image_id,age
200001,58.385258
200002,58.766846
200003,58.905365
200004,62.237656
200005,56.907906
200006,57.49625
200007,60.354145
200008,59.977165
200009,63.68495
200010,60.431686
200011,65.93978
200012,61.443665
200013,58.966965
200014,67.16913
200015,56.12605
200016,58.250824
200017,66.32597
200018,60.564636
200019,63.35166
200020,66.80664
200021,69.469345
200022,57.95584
200023,60.01525
200024,62.824345
200025,69.25433
200026,67.37545
200027,52.357594
200028,59.400543
200029,75.26529
200030,59.66582
200031,58.554928
200032,62.90721
200033,56.040123
200034,67.98866
200035,63.550743
200036,57.582806
200037,63.576202
200038,60.14456
200039,60.47734
200040,61.046623
200041,59.69323
200042,61.63768
200043,60.65388
200044,60.985085
200045,58.638813
200046,58.190598
200047,62.489056
200048,58.994797
200049,68.92262
200050,57.991203
200051,66.319275
200052,58.947453
200053,62.125328
200054,55.77394
200055,58.92993
200056,61.66313
200057,57.3196
200058,59.185867
200059,59.047405
200060,61.91252
200061,63.49643
200062,65.74235
200063,58.037888
200064,62.138752
200065,60.877197
200066,61.984497
200067,61.855648
200068,66.26176
200069,65.79211
200070,70.93817
200071,59.614056
200072,62.289932
200073,56.374336
200074,59.00897
200075,62.49227
200076,66.49057
200077,56.255257
200078,63.67138
200079,59.09162
200080,63.00543
200081,67.47316
200082,60.7661
200083,68.20577
200084,60.893578
200085,58.689686
200086,59.816444
200087,68.83426
200088,60.153034
200089,62.690643
200090,73.072754
200091,60.830147
200092,63.62465
200093,59.185837
200094,57.81464
200095,57.8003
200096,62.542847
200097,59.05681
200098,58.060593
200099,67.57268
200100,56.224434
200101,62.20751
200102,57.34767
200103,68.5984
200104,63.7885
200105,60.849648
200106,55.859016
200107,59.988644
200108,57.991646
200109,61.185436
200110,70.097374
200111,60.01512
200112,71.35483
200113,58.12875
200114,56.98783
200115,65.19537
200116,59.479065
200117,58.042305
200118,64.02139
200119,69.535645
200120,59.04828
200121,59.890182
200122,74.09923
200123,60.480125
200124,64.71805
200125,78.02431
200126,59.0417
200127,72.56441
200128,61.88131
200129,65.99442
200130,66.50653
200131,65.25692
200132,58.21943
200133,56.696907
200134,56.136803
200135,63.22371
200136,62.950027
200137,67.03715
200138,67.04695
200139,71.824715
200140,57.054886
200141,69.29123
200142,64.20397
200143,57.911713
200144,69.41853
200145,68.063934
200146,59.72092
200147,57.75618
200148,71.393974
200149,69.23668
200150,64.416954
200151,66.02978
200152,64.0579
200153,58.656242
200154,66.668625
200155,59.21905
200156,64.53565
200157,56.965466
200158,59.911125
200159,63.409218
200160,55.734837
200161,56.225403
200162,62.163254
200163,61.41599
200164,68.93252
200165,62.099716
200166,60.646008
200167,74.50082
200168,58.678307
200169,57.469006
200170,66.90109
200171,59.03419
200172,59.43822
200173,60.63921
200174,60.711624
200175,67.51891
200176,61.97426
200177,55.95655
200178,64.80139
200179,56.97747
200180,72.30357
200181,66.683365
200182,64.43861
200183,58.70472
200184,64.978485
200185,58.023308
200186,75.92562
200187,62.930687
200188,67.28113
200189,58.348686
200190,57.825256
200191,60.789215
200192,63.498154
200193,59.43181
200194,57.58925
200195,68.006096
200196,65.351654
200197,61.24428
200198,56.699425
200199,56.550568
200200,65.18482
200201,61.62388
200202,54.52108
200203,64.712906
200204,54.163307
200205,61.55313
200206,57.472572
200207,63.072132
200208,57.58332
200209,58.96931
200210,60.215164
200211,60.48861
200212,58.271576
200213,59.33663
200214,60.123158
200215,69.877365
200216,62.0669
200217,68.76747
200218,65.611
200219,59.77621
200220,57.452652
200221,69.73481
200222,57.975056
200223,63.010178
200224,61.22886
200225,56.518444
200226,64.37208
200227,67.52528
200228,79.501724
200229,61.508614
200230,58.228325
200231,61.745937
200232,57.868786
200233,65.154724
200234,67.93053
200235,57.1155
200236,68.51207
200237,67.73129
200238,63.806633
200239,70.61866
200240,59.967476
200241,61.557274
200242,62.530926
200243,59.41815
200244,60.270203
200245,57.923046
200246,58.370094
200247,61.141552
200248,57.972866
200249,67.34724
200250,56.58056
200251,58.192924
200252,62.351707
200253,70.181435
200254,67.002075
200255,65.74927
200256,76.45969
200257,75.1759
200258,56.961243
200259,66.63214
200260,58.570236
200261,58.630054
200262,63.556282
200263,67.041016
200264,64.69392
200265,56.734505
200266,65.48738
200267,58.29113
200268,57.226357
200269,60.226494
200270,58.28116
200271,61.765423
200272,62.052696
200273,60.485676
200274,64.30746
200275,56.51038
200276,67.20897
200277,56.719833
200278,64.04223
200279,64.64666
200280,56.958412
200281,67.12643
200282,57.659897
200283,70.35427
200284,68.80435
200285,57.57561
200286,60.877586
200287,68.11739
200288,57.185287
200289,74.47536
200290,57.072685
200291,61.146713
200292,56.656876
200293,58.177887
200294,56.798992
200295,57.587883
200296,57.790268
200297,66.09357
200298,60.499264
200299,59.375385
200300,54.018433
200301,58.358017
200302,58.756866
200303,57.59315
200304,55.311226
200305,67.54831
200306,58.275993
200307,59.688263
200308,56.015945
200309,68.30654
200310,62.14506
200311,60.53434
200312,56.24406
200313,60.506207
200314,57.286316
200315,64.010994
200316,69.064354
200317,61.17954
200318,67.13001
200319,59.31724
200320,55.336746
200321,62.426357
200322,64.98988
200323,59.70926
200324,57.447388
200325,62.72233
200326,70.9105
200327,64.02377
200328,57.824287
200329,61.730965
200330,58.3537
200331,66.96884
200332,62.1869
200333,60.871166
200334,60.824207
200335,65.60116
200336,61.53264
200337,57.299576
200338,60.43067
200339,69.52304
200340,67.91323
200341,58.19683
200342,63.795204
200343,60.272636
200344,68.945755
200345,63.31831
200346,58.20819
200347,58.658974
200348,62.462627
200349,59.50898
200350,63.992393
200351,63.894283
200352,64.18442
200353,57.237328
200354,58.772343
200355,58.486794
200356,59.223232
200357,64.796005
200358,62.109344
200359,57.20858
200360,68.61775
200361,61.822014
200362,62.26009
200363,59.740734
200364,64.58369
200365,60.44411
200366,62.637238
200367,56.663326
200368,65.51325
200369,56.107033
200370,61.30789
200371,67.04993
200372,56.73239
200373,59.83648
200374,70.38011
200375,63.47314
200376,56.376457
200377,64.885666
200378,69.36263
200379,62.8338
200380,56.30559
200381,60.980602
200382,61.606556
200383,59.992023
200384,67.141624
200385,62.38221
200386,55.916748
200387,66.641815
200388,58.33064
200389,69.52616
200390,57.26779
200391,60.19901
200392,60.93606
200393,58.018593
200394,61.89911
200395,70.20371
200396,64.09312
200397,56.865128
200398,73.757195
200399,66.33551
200400,61.281128
200401,66.92528
200402,58.30853
200403,61.991695
200404,62.676384
200405,61.631645
200406,61.405186
200407,56.528908
200408,65.77684
200409,60.000843
200410,60.21157
200411,61.70546
200412,58.303856
200413,62.73462
200414,66.22329
200415,68.184906
200416,58.16594
200417,61.67093
200418,55.412117
200419,58.216324
200420,60.02378
200421,61.514774
200422,58.031303
200423,59.544758
200424,60.54715
200425,62.690395
200426,63.62449
200427,67.45725
200428,56.13329
200429,65.42579
200430,56.911324
200431,58.005123
200432,57.486942
200433,58.908997
200434,62.25037
200435,57.80518
200436,55.704597
200437,59.182167
200438,58.689537
200439,64.58036
200440,59.97069
200441,56.435005
200442,71.86836
200443,65.70977
200444,63.218758
200445,63.545757
200446,66.70186
200447,57.608925
200448,64.63745
200449,68.82794
200450,63.274437
200451,77.51862
200452,63.070705
200453,60.19678
200454,59.5111
200455,58.99322
200456,56.02304
200457,54.85083
200458,60.274914
200459,61.64963
200460,60.481834
200461,63.454773
200462,58.721016
200463,56.066864
200464,62.365936
200465,60.216938
200466,62.82804
200467,58.643497
200468,65.13063
200469,60.759987
200470,57.799515
200471,57.788345
200472,58.603436
200473,56.674694
200474,59.563576
200475,62.673515
200476,68.643875
200477,62.847996
200478,68.12368
200479,58.82298
200480,61.32788
200481,56.475746
200482,74.62206
200483,61.9974
200484,58.961098
200485,70.41057
200486,55.340015
200487,59.287968
200488,61.06419
200489,56.16027
200490,65.34847
200491,63.518246
200492,61.378174
200493,63.178844
200494,59.741127
200495,60.040943
200496,66.257324
200497,59.23362
200498,59.968178
200499,64.56081
200500,60.536797
200501,59.80357
200502,61.669937
200503,62.14792
200504,67.492386
200505,63.336445
200506,68.2083
200507,58.54216
200508,62.95966
200509,63.42237
200510,61.814583
200511,61.842846
200512,59.509388
200513,59.513866
200514,71.048164
200515,62.64091
200516,59.32785
200517,58.07578
200518,67.75377
200519,63.271523
200520,64.65254
200521,54.793858
200522,56.91861
200523,58.142536
200524,57.49598
200525,74.74271
200526,58.400246
200527,65.39294
200528,72.08782
200529,61.774147
200530,60.656185
200531,57.413612
200532,58.70311
200533,61.878853
200534,59.65606
200535,59.83576
200536,54.505863
200537,55.659317
200538,61.706337
200539,55.937317
200540,59.305595
200541,55.993805
200542,64.73012
200543,65.77246
200544,59.75418
200545,62.568794
200546,57.81759
200547,65.25177
200548,56.098366
200549,69.40602
200550,56.953053
200551,59.50165
200552,61.788574
